# XPP Reality s.r.o.

> Nabídky nemovitostí kanceláře XPP Reality s.r.o.

- Telefon: +420721979166
- E-mail: info@xppreality.cz
- Web: https://www.xppreality.cz/
- Adresa: Chýnovská 2704, Tábor, 390 02

## Nabídky (16)
- Prodej pozemku pro bydlení, 696 m² — Volary, 1 690 000 Kč: prodej-pozemku-pro-bydleni-696-m2-8408729/
- Prodej domu/vily, 52 m² — Mrákotín, 699 000 Kč: prodej-domu-vily-52-m2-8475343/
- Prodej domu/vily, 118 m² — Libínské Sedlo, 1 990 000 Kč: prodej-domu-vily-118-m2-8494527/
- Prodej chaty/rekreačního objektu, 118 m² — Libínské Sedlo, 1 990 000 Kč: prodej-chaty-rekreacniho-objektu-118-m2-8494529/
- Prodej pozemku pro bydlení, 648 m² — Lačnov, 1 795 000 Kč: prodej-pozemku-pro-bydleni-648-m2-8550741/
- Prodej pozemku pro bydlení, 5 010 m² — Obrátice, 3 390 000 Kč: prodej-pozemku-pro-bydleni-5-010-m2-8554227/
- Prodej domu/vily, 207 m² — Obrátice, 3 390 000 Kč: prodej-domu-vily-207-m2-8554231/
- Prodej pozemku pro bydlení, 598 m² — Tábor, 5 490 000 Kč: prodej-pozemku-pro-bydleni-598-m2-8568955/
- Prodej chaty/rekreačního objektu, 39 m² — Doudleby, 549 000 Kč: prodej-chaty-rekreacniho-objektu-39-m2-8569087/
- Prodej chaty/rekreačního objektu, 28 m² — Dobřejice, 799 000 Kč: prodej-chaty-rekreacniho-objektu-28-m2-8594299/
- Prodej domu/vily, 78 m² — Těchobuz, 3 799 000 Kč: prodej-domu-vily-78-m2-8594301/
- Prodej domu/vily, 94 m² — Košice, 2 495 000 Kč: prodej-domu-vily-94-m2-8601103/
- Prodej bytu, garsoniéra, 23 m² — Chlum u Třeboně, 1 790 000 Kč: prodej-bytu-garsoniera-23-m2-8643173/
- Prodej pozemku pro bydlení, 439 m² — Tábor, 4 340 000 Kč: prodej-pozemku-pro-bydleni-439-m2-8647523/
- Prodej domu/vily, 83 m² — Sezimovo Ústí, 5 395 000 Kč: prodej-domu-vily-83-m2-8661167/
- Prodej domu/vily, 121 m² — Tábor, 8 990 000 Kč: prodej-domu-vily-121-m2-8681147/
